Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
North America,NAC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.050504648,,,,,1.052285141,,,,,1.053675452,,,,,1.052399343,,,,,1.051468196,,,,,1.050182655,,,1.04945454,,1.049656208,,,,,1.048494625,,,,,1.048461552,,,,,1.048393872,1.048486524,1.04850427,1.048600658,1.048609918,1.048704851,1.048706161,1.048703128,1.048708794,1.048711799,
Namibia,NAM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
New Caledonia,NCL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Niger,NER,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Nigeria,NGA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,,,1.059,,1.059,,,,,1.059,,,,,1.059,,,,,1.059,1.059,1.059,1.059,1.059,1.059,1.059,1.059,1.059,1.059,1.059
Nicaragua,NIC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Netherlands,NLD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.057,1.057,1.056,1.056,1.055,1.055,1.054,1.054,1.053,1.053
Norway,NOR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063,,,,,1.064,,,,,1.054,,,,,1.058,,,,,1.058,,,,,1.053,,,1.058,,1.061,,,,,1.058,,,,,1.051,,,,,1.056,1.056,1.055,1.055,1.054,1.054,1.055,1.056,1.056,1.057,1.058
Nepal,NPL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,,,1.05,,1.054,,,,,1.071,,,,,1.071,,,,,1.054,1.056,1.058,1.061,1.063,1.065,1.065,1.065,1.065,1.065,1.065
Nauru,NRU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056,,,,,1.05,,,,,1.05,,,,,1.052,,,,,1.056,,,,,1.051,,,1.058,,1.063,,,,,1.057,,,,,1.047,,,,,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.055,1.055,1.055
OECD members,OED,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054775624,,,,,1.055171801,,,,,1.055187615,,,,,1.054799067,,,,,1.054378104,,,,,1.056229236,,,1.055974421,,1.056442447,,,,,1.054199646,,,,,1.053665889,,,,,1.05265002,1.052701544,1.052680547,1.052771436,1.052747216,1.052758714,1.052682996,1.052645994,1.052649892,1.052570086,
Oman,OMN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Other small states,OSS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.041209333,,,,,1.039354245,,,,,1.039252169,,,,,1.038702702,,,,,1.038295683,,,,,1.038330978,,,1.038369233,,1.038269689,,,,,1.037259322,,,,,1.036571048,,,,,1.036744739,1.036667828,1.036550906,1.036447618,1.036317169,1.03620274,1.036165447,1.036122325,1.036124078,1.036097196,
Pakistan,PAK,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,1.064,,1.064,,,,,1.08,,,,,1.096,,,,,1.086,1.086,1.086,1.087,1.087,1.087,1.087,1.087,1.087,1.087,1.087
Panama,PAN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Peru,PER,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Philippines,PHL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
Palau,PLW,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,1.08,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08
Poland,POL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,,,1.056,,1.056,,,,,1.056,,,,,1.056,,,,,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056
Pre-demographic dividend,PRE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04076756,,,,,1.040727155,,,,,1.040680287,,,,,1.040599595,,,,,1.040355251,,,,,1.039982116,,,1.03985656,,1.039864045,,,,,1.039977305,,,,,1.040141055,,,,,1.040334732,1.040438547,1.040546962,1.040659996,1.040776047,1.040892049,1.040889473,1.040880956,1.040865417,1.040843551,
Puerto Rico,PRI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,1.053,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053
"Korea, Dem. People’s Rep.",PRK,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Portugal,PRT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
Paraguay,PRY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
West Bank and Gaza,PSE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Pacific island small states,PSS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064176412,,,,,1.064559776,,,,,1.065001349,,,,,1.064877855,,,,,1.065564422,,,,,1.065779639,,,1.065930956,,1.065994031,,,,,1.066207552,,,,,1.066351424,,,,,1.066520608,1.066543826,1.066565752,1.066588702,1.066614275,1.066642173,1.066035686,1.065419022,1.06479142,1.064153257,
Post-demographic dividend,PST,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056594777,,,,,1.057022377,,,,,1.057032927,,,,,1.056544875,,,,,1.056097343,,,,,1.058828372,,,1.058467434,,1.059136872,,,,,1.056439378,,,,,1.055731337,,,,,1.054347733,1.054478079,1.054473325,1.054628769,1.054631502,1.054715011,1.054548294,1.054435626,1.05442962,1.05426551,
French Polynesia,PYF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Qatar,QAT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.052,,,1.052,,1.052,,,,,1.05,,,,,1.048,,,,,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045
Romania,ROU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058
Russian Federation,RUS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.053,,,,,1.05,,,,,1.049,,,,,1.05,,,,,1.049,,,,,1.053,,,1.056,,1.058,,,,,1.06,,,,,1.062,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.057,1.056,1.056,1.055,1.054
Rwanda,RWA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.01,,,,,1.01,,,,,1.01,,,,,1.01,,,,,1.01,,,,,1.01,,,1.01,,1.01,,,,,1.01,,,,,1.01,,,,,1.01,1.011,1.013,1.014,1.016,1.017,1.018,1.019,1.021,1.022,1.023
South Asia,SAS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058610471,,,,,1.058554355,,,,,1.058610098,,,,,1.058682868,,,,,1.062513251,,,,,1.066278958,,,1.0751805,,1.081084951,,,,,1.089894646,,,,,1.097645951,,,,,1.097566977,1.097567946,1.097551481,1.09768573,1.097648412,1.097612205,1.096864155,1.096834305,1.096131134,1.096141852,
Saudi Arabia,SAU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Sudan,SDN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Senegal,SEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,1.036,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036
Singapore,SGP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.073,,,,,1.073,,,,,1.073,,,,,1.073,,,,,1.073,,,,,1.073,,,1.073,,1.073,,,,,1.073,,,,,1.073,,,,,1.073,1.073,1.073,1.073,1.073,1.073,1.073,1.073,1.073,1.073,1.073
Solomon Islands,SLB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.069,1.068,1.067,1.066,1.065
Sierra Leone,SLE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,,,1.018,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018
El Salvador,SLV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
San Marino,SMR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Serbia,SRB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.052,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052
Sub-Saharan Africa (excluding high income),SSA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.038087055,,,,,1.038007419,,,,,1.037953348,,,,,1.037736148,,,,,1.03767442,,,,,1.037565942,,,1.037544977,,1.037598342,,,,,1.037716735,,,,,1.037850262,,,,,1.038059078,1.038177873,1.038310898,1.038435331,1.038570364,1.0386929,1.038709855,1.038723025,1.038742668,1.038749319,
South Sudan,SSD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Sub-Saharan Africa,SSF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.038087055,,,,,1.038007419,,,,,1.03795596,,,,,1.037738286,,,,,1.037676251,,,,,1.037567719,,,1.037546575,,1.037599865,,,,,1.037717988,,,,,1.037851387,,,,,1.038060096,1.038178902,1.038311922,1.038436286,1.038571369,1.038693893,1.038710784,1.038723933,1.038743581,1.038750253,
Small states,SST,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.044884471,,,,,1.043737153,,,,,1.043410244,,,,,1.042733992,,,,,1.042343484,,,,,1.042180214,,,1.042110703,,1.04203962,,,,,1.041271762,,,,,1.040592798,,,,,1.040507197,1.040380719,1.040226942,1.040081113,1.03991845,1.039768725,1.039646777,1.039520387,1.03943628,1.039331051,
Sao Tome and Principe,STP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Suriname,SUR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,,,1.08,,1.08,,,,,1.08,,,,,1.08,,,,,1.08,1.079,1.078,1.077,1.076,1.075,1.074,1.073,1.072,1.071,1.07
Slovak Republic,SVK,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Slovenia,SVN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,,,1.054,,1.054,,,,,1.054,,,,,1.054,,,,,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054,1.054
Sweden,SWE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.059,,,,,1.062,,,,,1.062,,,,,1.058,,,,,1.059,,,,,1.058,,,1.056,,1.054,,,,,1.056,,,,,1.061,,,,,1.06,1.06,1.059,1.059,1.058,1.058,1.058,1.059,1.059,1.06,1.06
Eswatini,SWZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Sint Maarten (Dutch part),SXM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
Syrian Arab Republic,SYR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Turks and Caicos Islands,TCA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
East Asia & Pacific (IDA & IBRD countries),TEA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064434722,,,,,1.064297058,,,,,1.064080539,,,,,1.062128155,,,,,1.063089726,,,,,1.070159358,,,1.08616924,,1.095382842,,,,,1.108350831,,,,,1.115468823,,,,,1.122175901,1.121387857,1.120510495,1.119139705,1.118357443,1.117835405,1.116528663,1.115885745,1.114069791,1.112766756,
Europe & Central Asia (IDA & IBRD countries),TEC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055472188,,,,,1.054211653,,,,,1.053180749,,,,,1.05310353,,,,,1.052806935,,,,,1.054324956,,,1.056698162,,1.058435073,,,,,1.060515544,,,,,1.061812592,,,,,1.061787978,1.062002992,1.062136284,1.062522131,1.062817659,1.062917239,1.062462125,1.061925689,1.061646132,1.061021244,
Togo,TGO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,,,1.018,,1.018,,,,,1.018,,,,,1.018,,,,,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018,1.018
Thailand,THA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056,,,,,1.056,,,,,1.057,,,,,1.053,,,,,1.052,,,,,1.05,,,1.053,,1.055,,,,,1.061,,,,,1.062,,,,,1.064,1.064,1.063,1.063,1.062,1.062,1.062,1.062,1.062,1.062,1.062
Tajikistan,TJK,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.053,,1.055,,,,,1.06,,,,,1.07,,,,,1.07,1.069,1.068,1.067,1.066,1.065,1.065,1.065,1.065,1.065,1.065
Turkmenistan,TKM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,1.046,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046
Latin America & the Caribbean (IDA & IBRD countries),TLA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.049121034,,,,,1.049160183,,,,,1.04915906,,,,,1.049123984,,,,,1.049143994,,,,,1.049131207,,,1.049118748,,1.049120475,,,,,1.049137749,,,,,1.049114135,,,,,1.04907053,1.049064028,1.049058777,1.049054588,1.049051251,1.04904827,1.049045407,1.04904229,1.049038892,1.049035112,
Timor-Leste,TLS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Middle East & North Africa (IDA & IBRD countries),TMN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05381751,,,,,1.05393263,,,,,1.053941995,,,,,1.053829137,,,,,1.053737778,,,,,1.054207591,,,1.054518428,,1.054832824,,,,,1.053564165,,,,,1.056238608,,,,,1.057192479,1.057211565,1.057418903,1.057577755,1.057814763,1.057892094,1.057678599,1.05745166,1.056921189,1.056674076,
Tonga,TON,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
South Asia (IDA & IBRD),TSA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058610471,,,,,1.058554355,,,,,1.058610098,,,,,1.058682868,,,,,1.062513251,,,,,1.066278958,,,1.0751805,,1.081084951,,,,,1.089894646,,,,,1.097645951,,,,,1.097566977,1.097567946,1.097551481,1.09768573,1.097648412,1.097612205,1.096864155,1.096834305,1.096131134,1.096141852,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.038087055,,,,,1.038007419,,,,,1.03795596,,,,,1.037738286,,,,,1.037676251,,,,,1.037567719,,,1.037546575,,1.037599865,,,,,1.037717988,,,,,1.037851387,,,,,1.038060096,1.038178902,1.038311922,1.038436286,1.038571369,1.038693893,1.038710784,1.038723933,1.038743581,1.038750253,
Trinidad and Tobago,TTO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.038,,,,,1.038,,,,,1.038,,,,,1.038,,,,,1.038,,,,,1.038,,,1.038,,1.038,,,,,1.038,,,,,1.038,,,,,1.038,1.038,1.038,1.038,1.038,1.038,1.038,1.038,1.038,1.038,1.038
Tunisia,TUN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Turkey,TUR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Tuvalu,TUV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Uganda,UGA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Ukraine,UKR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063,,,,,1.059,,,,,1.054,,,,,1.052,,,,,1.054,,,,,1.057,,,1.058,,1.059,,,,,1.064,,,,,1.064,,,,,1.063,1.064,1.064,1.065,1.065,1.066,1.065,1.064,1.064,1.063,1.062
Upper middle income,UMC,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.062223873,,,,,1.062056522,,,,,1.061775546,,,,,1.05959653,,,,,1.060332423,,,,,1.066324785,,,1.079187635,,1.086414971,,,,,1.096900869,,,,,1.102360208,,,,,1.10605245,1.10508951,1.104126515,1.102699086,1.101915822,1.101272648,1.100333337,1.100037495,1.098631714,1.097801428,
Uruguay,URY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
United States,USA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.052,,,,,1.053,,,,,1.052,,,,,1.051,,,,,1.05,,,1.049,,1.049,,,,,1.048,,,,,1.048,,,,,1.048,1.048,1.048,1.048,1.048,1.048,1.048,1.048,1.048,1.048,1.048
Uzbekistan,UZB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.061,,1.069,,,,,1.061,,,,,1.064,,,,,1.067,1.07,1.073,1.075,1.078,1.081,1.081,1.081,1.081,1.081,1.081
